2023-08-20 08:20:17 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h48m16s269ms935µs400ns).
2023-08-20 13:00:30 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h26m43s304ms489µs800ns).
2023-08-20 14:44:43 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m10s941ms839µs700ns).
2023-08-20 15:23:30 - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:23:30 - HikariPool-1 - Shutdown initiated...
2023-08-20 15:23:30 - HikariPool-1 - Shutdown completed.
2023-08-20 15:23:38 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 35912 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 15:23:38 - HV000001: Hibernate Validator 6.2.0.Final
2023-08-20 15:23:38 - The following profiles are active: render
2023-08-20 15:23:38 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-20 15:23:38 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-20 15:23:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-20 15:23:39 - Finished Spring Data repository scanning in 118 ms. Found 6 JPA repository interfaces.
2023-08-20 15:23:40 - Tomcat initialized with port(s): 8085 (http)
2023-08-20 15:23:40 - Initializing ProtocolHandler ["http-nio-8085"]
2023-08-20 15:23:40 - Starting service [Tomcat]
2023-08-20 15:23:40 - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-08-20 15:23:40 - Initializing Spring embedded WebApplicationContext
2023-08-20 15:23:40 - Root WebApplicationContext: initialization completed in 2309 ms
2023-08-20 15:23:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-20 15:23:40 - HHH000412: Hibernate ORM core version 5.6.3.Final
2023-08-20 15:23:40 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-20 15:23:40 - HikariPool-1 - Starting...
2023-08-20 15:23:47 - HikariPool-1 - Start completed.
2023-08-20 15:23:47 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2023-08-20 15:23:56 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-20 15:23:56 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:23:57 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-20 15:23:57 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a01fc88, org.springframework.security.web.context.SecurityContextPersistenceFilter@7486e7b6, org.springframework.security.web.header.HeaderWriterFilter@68c97d0c, org.springframework.web.filter.CorsFilter@3f7f2f50, org.springframework.security.web.authentication.logout.LogoutFilter@2bc0c55a, com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter@713d9515, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ddfeda9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fc68ae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@641ce1cb, org.springframework.security.web.session.SessionManagementFilter@326cc2d5, org.springframework.security.web.access.ExceptionTranslationFilter@75c43721, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@520a2abb]
2023-08-20 15:23:57 - LiveReload server is running on port 35729
2023-08-20 15:23:57 - Starting ProtocolHandler ["http-nio-8085"]
2023-08-20 15:23:57 - Tomcat started on port(s): 8085 (http) with context path ''
2023-08-20 15:24:01 - Getting Admin Role using name => Super Admin
2023-08-20 15:24:01 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20 15:24:01 - Initializing Servlet 'dispatcherServlet'
2023-08-20 15:24:01 - Completed initialization in 2 ms
2023-08-20 15:24:02 - Started DocMgtApplication in 24.585 seconds (JVM running for 26.832)
2023-08-20 15:24:13 - Request to login with username tope
2023-08-20 15:24:13 - Getting the user tope from the db
2023-08-20 15:24:13 - Incorrect User credentials
2023-08-20 15:24:13 - Error occurred, error message is 95
2023-08-20 15:24:13 - ResponseCode => 95, message => Authentication failed and data => null
2023-08-20 15:24:13 - Resolved [com.doc.mgt.system.docmgt.exception.GeneralException: 95]
2023-08-20 15:24:27 - Request to login with username ehis
2023-08-20 15:24:27 - Getting the user ehis from the db
2023-08-20 15:24:28 - HikariPool-1 - Connection org.postgresql.jdbc.PgConnection@2ae773eb marked as broken because of SQLSTATE(08006), ErrorCode(0)
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:381)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:213)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:212)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:175)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:170)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:155)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:87)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:260)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:234)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:53)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5219)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123)
	... 18 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes\com\doc\mgt\system\docmgt\user\service\impl\UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in com.doc.mgt.system.docmgt.user.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#163f2941' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#163f2941': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.RuntimeException: Failed to load driver class org.postgresql.Driver in either of HikariConfig class loader or Thread context classloader
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:229)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	... 60 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in com.doc.mgt.system.docmgt.user.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#163f2941' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#163f2941': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.RuntimeException: Failed to load driver class org.postgresql.Driver in either of HikariConfig class loader or Thread context classloader
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:389)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:134)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1452)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 73 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#163f2941': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.RuntimeException: Failed to load driver class org.postgresql.Driver in either of HikariConfig class loader or Thread context classloader
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:342)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:693)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:510)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:374)
	... 87 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.RuntimeException: Failed to load driver class org.postgresql.Driver in either of HikariConfig class loader or Thread context classloader
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330)
	... 95 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.RuntimeException: Failed to load driver class org.postgresql.Driver in either of HikariConfig class loader or Thread context classloader
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 107 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.RuntimeException: Failed to load driver class org.postgresql.Driver in either of HikariConfig class loader or Thread context classloader
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 121 common frames omitted
Caused by: java.lang.RuntimeException: Failed to load driver class org.postgresql.Driver in either of HikariConfig class loader or Thread context classloader
	at com.zaxxer.hikari.HikariConfig.setDriverClassName(HikariConfig.java:491)
	at org.springframework.boot.jdbc.DataSourceBuilder$MappedDataSourceProperty.set(DataSourceBuilder.java:460)
	at org.springframework.boot.jdbc.DataSourceBuilder$MappedDataSourceProperties.set(DataSourceBuilder.java:355)
	at org.springframework.boot.jdbc.DataSourceBuilder.build(DataSourceBuilder.java:181)
	at org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration.createDataSource(DataSourceConfiguration.java:48)
	at org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari.dataSource(DataSourceConfiguration.java:90)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 122 common frames omitted
2023-08-20 15:26:34 - HV000001: Hibernate Validator 6.2.0.Final
2023-08-20 15:26:34 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 27336 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 15:26:34 - The following profiles are active: local
2023-08-20 15:26:34 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-20 15:26:34 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-20 15:26:35 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-20 15:26:35 - Finished Spring Data repository scanning in 134 ms. Found 6 JPA repository interfaces.
2023-08-20 15:26:35 - Tomcat initialized with port(s): 8085 (http)
2023-08-20 15:26:35 - Initializing ProtocolHandler ["http-nio-8085"]
2023-08-20 15:26:35 - Starting service [Tomcat]
2023-08-20 15:26:35 - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-08-20 15:26:36 - Initializing Spring embedded WebApplicationContext
2023-08-20 15:26:36 - Root WebApplicationContext: initialization completed in 1843 ms
2023-08-20 15:26:36 - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-20 15:26:36 - HHH000412: Hibernate ORM core version 5.6.3.Final
2023-08-20 15:26:36 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-20 15:26:36 - HikariPool-1 - Starting...
2023-08-20 15:26:37 - HikariPool-1 - Start completed.
2023-08-20 15:26:37 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2023-08-20 15:26:38 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-20 15:26:38 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:26:39 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-20 15:26:39 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fa804d8, org.springframework.security.web.context.SecurityContextPersistenceFilter@24fa197, org.springframework.security.web.header.HeaderWriterFilter@52f099df, org.springframework.web.filter.CorsFilter@748ee4c0, org.springframework.security.web.authentication.logout.LogoutFilter@5f439aea, com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter@2951bfd9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@228db9a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ec690ba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61c90bcc, org.springframework.security.web.session.SessionManagementFilter@6a4389, org.springframework.security.web.access.ExceptionTranslationFilter@c8d79e3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@378d969a]
2023-08-20 15:26:39 - LiveReload server is running on port 35729
2023-08-20 15:26:39 - Starting ProtocolHandler ["http-nio-8085"]
2023-08-20 15:26:39 - Tomcat started on port(s): 8085 (http) with context path ''
2023-08-20 15:26:40 - Getting Admin Role using name => Super Admin
2023-08-20 15:26:40 - Started DocMgtApplication in 6.361 seconds (JVM running for 7.15)
2023-08-20 15:26:44 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20 15:26:44 - Initializing Servlet 'dispatcherServlet'
2023-08-20 15:26:44 - Completed initialization in 1 ms
2023-08-20 15:26:44 - Request to login with username ehis
2023-08-20 15:26:44 - Getting the user ehis from the db
2023-08-20 15:26:44 - Request to Generate jwt token for user ehis
2023-08-20 15:26:44 - Successfully logged-in user ehis
2023-08-20 15:27:32 - Request to validate token
2023-08-20 15:27:32 - Getting the user ehis from the db
2023-08-20 15:27:32 - Request to validate token
2023-08-20 15:27:32 - Getting the user ehis from the db
2023-08-20 15:27:32 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Ambiguous handler methods mapped for '/api/v1/adminRoles/delete/Test': {public com.doc.mgt.system.docmgt.general.dto.Response com.doc.mgt.system.docmgt.role.controller.AdminRoleController.deleteRoleByName(java.lang.String), public com.doc.mgt.system.docmgt.general.dto.Response com.doc.mgt.system.docmgt.role.controller.AdminRoleController.deleteRole(java.lang.Long,java.security.Principal)}] with root cause
java.lang.IllegalStateException: Ambiguous handler methods mapped for '/api/v1/adminRoles/delete/Test': {public com.doc.mgt.system.docmgt.general.dto.Response com.doc.mgt.system.docmgt.role.controller.AdminRoleController.deleteRoleByName(java.lang.String), public com.doc.mgt.system.docmgt.general.dto.Response com.doc.mgt.system.docmgt.role.controller.AdminRoleController.deleteRole(java.lang.Long,java.security.Principal)}
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:432)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:383)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:125)
